dt1,dt2,l1,l2,r1,r2,t1,t2,th1,th2,v1,v2,x1,x2,xm1,xm2,y1,y2,ym1,ym2,eSpeed1,eSpeed2,pwm1,pwm2,vCtrl1,vCtrl2,xKalman1,yKalman1,xKalman2,yKalman2,xPred1,yPred1,xPred2,yPred2,State1,State2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,700,0,0,0.187,1.462,0.182,0.442,0.187,1.462,0.182,0.442,init,init
0.12,0.03,0.55851,1.5786,1,4,3,4,270,-81.142,0,0,0.165,0.16856,0.187,0.182,1.462,0.442,1.462,0.442,0.012,0.003,653,700.75,0.012,0.003,0.187,1.462,0.182,0.442,0.187,1.462,0.182,0.442,strt,accl
0.24,0.06,0.55897,1.5785,1,4,3,4,270,-81.17,0.06,0,0.165,0.16854,0.187,0.181,1.4615,0.44216,1.462,0.442,-0.012,0.003,650,701.5,0,0.006,0.18654,1.4615,0.18116,0.44216,0.187,1.4548,0.182,0.442,sync,accl
0.36,0.09,0.55902,1.5786,1,4,3,4,270,-81.17,0.06,0,0.165,0.16856,0.187,0.181,1.4615,0.44205,1.462,0.442,0.012,0.003,653,702.25,0.012,0.009,0.18648,1.4615,0.18105,0.44205,0.187,1.4476,0.182,0.442,strt,accl
0.48,0.13,0.55949,1.5832,1,4,3,4,270,-80.267,0.12,0.06,0.165,0.16927,0.187,0.181,1.461,0.43749,1.462,0.437,-0.006,0.004,651.5,703.25,0.006,0.013,0.18602,1.461,0.18149,0.43749,0.187,1.4332,0.18241,0.43963,sync,accl
0.6,0.16,0.55955,1.5838,1,4,3,4,270,-80.267,0.12,0.06,0.165,0.16936,0.187,0.181,1.461,0.43693,1.462,0.437,0.006,0.003,653,704,0.012,0.016,0.18596,1.461,0.18093,0.43693,0.187,1.4188,0.18271,0.43786,sync,accl
0.72,0.19,0.55956,1.5842,1,4,3,4,270,-80.267,0.12,0.14,0.165,0.16944,0.187,0.181,1.461,0.43645,1.462,0.437,0.001,0.003,653.25,704.75,0.013,0.019,0.18595,1.461,0.18045,0.43645,0.187,1.4044,0.18342,0.43372,sync,accl
0.84,0.22,0.55956,1.5844,1,4,3,4,270,-80.267,0.12,0.14,0.165,0.16947,0.187,0.181,1.461,0.43629,1.462,0.437,0.0027692,0.003,653.94,705.5,0.015769,0.022,0.18595,1.461,0.18029,0.43629,0.187,1.39,0.18413,0.42958,sync,accl
0.96,0.26,0.58621,1.5848,1,4,3,4,270,-80.267,0.21,0.18,0.165,0.16954,0.183,0.181,1.4343,0.43585,1.434,0.437,0.0024585,0.004,654.56,706.5,0.018228,0.026,0.1833,1.4343,0.17985,0.43585,0.187,1.3648,0.18535,0.42248,sync,accl
1.08,0.28,0.58807,1.6097,1,5,3,4,270,-74.925,0.21,0.18,0.165,0.17465,0.183,0.193,1.4324,0.41138,1.434,0.41,0.0024834,0.002,655.18,707,0.020711,0.028,0.18144,1.4324,0.19438,0.41138,0.187,1.3396,0.18628,0.41901,sync,accl
1.2,0.3,0.58892,1.6111,1,5,3,4,270,-74.925,0.29,0.18,0.165,0.17499,0.183,0.193,1.4316,0.41004,1.434,0.41,0.0030643,0.002,655.94,707.5,0.023776,0.03,0.18059,1.4316,0.19304,0.41004,0.187,1.3048,0.18722,0.41553,sync,accl
1.32,0.33,0.65071,1.612,1,5,3,4,270,-74.925,0.29,0.21,0.165,0.17521,0.181,0.193,1.3698,0.40917,1.368,0.41,0.0021322,0.003,656.48,708.25,0.025908,0.033,0.1828,1.3698,0.19217,0.40917,0.187,1.27,0.18886,0.40945,sync,accl
1.44,0.36,0.65449,1.6121,1,5,3,4,270,-74.925,0.29,0.21,0.165,0.17525,0.181,0.193,1.366,0.40902,1.368,0.41,0.0018955,0.003,656.95,709,0.027803,0.036,0.17902,1.366,0.19202,0.40902,0.187,1.2352,0.1905,0.40337,sync,accl
1.56,0.39,0.6555,1.6634,1,5,3,4,270,-63.26,0.36,0.22,0.165,0.19217,0.181,0.228,1.365,0.35991,1.368,0.358,0.002243,0.003,657.51,709.75,0.030046,0.039,0.178,1.365,0.22991,0.35991,0.187,1.192,0.19347,0.39747,sync,accl
1.68,0.42,0.65563,1.6653,1,5,3,4,270,-63.26,0.36,0.22,0.165,0.19295,0.181,0.228,1.3649,0.35814,1.368,0.358,0.0023779,0.003,658.11,710.5,0.032424,0.042,0.17788,1.3649,0.22814,0.35814,0.187,1.1488,0.19644,0.39158,sync,accl
1.8,0.45,0.65565,1.6659,1,5,3,4,270,-63.26,0.36,0.22,0.165,0.1932,0.181,0.228,1.3649,0.35758,1.368,0.358,0.0024337,0.003,658.71,711.25,0.034858,0.045,0.17786,1.3649,0.22758,0.35758,0.187,1.1056,0.19941,0.38568,sync,accl
1.92,0.48,0.75828,1.6661,1,5,3,4,270,-63.26,0.41,0.25,0.165,0.1933,0.169,0.228,1.2622,0.35735,1.258,0.358,0.0024588,0.003,659.33,712,0.037317,0.048,0.17322,1.2622,0.22735,0.35735,0.187,1.0564,0.20278,0.37899,sync,accl
2.04,0.51,0.7651,1.8333,1,5,3,5,270,-44.412,0.41,0.25,0.165,0.29618,0.169,0.297,1.2554,0.22912,1.258,0.293,0.0024708,0.003,659.95,712.75,0.039787,0.051,0.16641,1.2554,0.29618,0.29218,0.187,1.0072,0.20814,0.37374,sync,accl
2.11,0.53,0.76462,1.834,1,6,3,5,270,-44.412,0.4,0.25,0.165,0.29676,0.169,0.297,1.2559,0.22869,1.258,0.293,0.007,0.002,661.7,713.25,0.046787,0.053,0.16689,1.2559,0.29676,0.29276,0.187,0.9792,0.21171,0.37024,accl,accl
2.23,0.56,0.91918,1.8343,1,6,3,5,270,-44.412,0.4,0.27,0.165,0.29693,0.163,0.297,1.1013,0.22856,1.09,0.293,0.0010805,0.003,661.97,714,0.047868,0.056,0.17433,1.1013,0.29693,0.29293,0.187,0.9312,0.2175,0.36457,sync,accl
2.35,0.59,0.93213,1.8343,1,6,3,5,270,-44.412,0.4,0.27,0.165,0.297,0.163,0.297,1.0884,0.22851,1.09,0.293,0.0012866,0.003,662.29,714.75,0.049154,0.059,0.16138,1.0884,0.297,0.293,0.187,0.8832,0.22328,0.3589,sync,accl
2.47,0.62,0.93407,1.8344,1,6,3,5,270,-44.412,0.44,0.25,0.165,0.29702,0.163,0.297,1.0864,0.2285,1.09,0.293,0.0016712,0.003,662.71,715.5,0.050826,0.062,0.15944,1.0864,0.29702,0.29302,0.187,0.8304,0.22864,0.35365,sync,accl
2.51,0.65,0.93208,1.8344,1,6,3,5,270,-44.412,0.44,0.25,0.165,0.29702,0.163,0.297,1.0884,0.2285,1.09,0.293,0.00064333,0.003,662.87,716.25,0.051469,0.065,0.16143,1.0884,0.29702,0.29302,0.187,0.8128,0.234,0.3484,sync,accl
2.55,0.68,0.93319,1.8344,1,6,3,5,270,-44.412,0.44,0.25,0.165,0.29702,0.163,0.297,1.0873,0.22849,1.09,0.293,0.00081844,0.003,663.07,717,0.052287,0.068,0.16032,1.0873,0.29702,0.29302,0.187,0.7952,0.23935,0.34316,sync,accl
2.62,0.71,1.1209,1.8344,1,6,3,5,270,-44.412,0.44,0.31,0.165,0.29703,0.164,0.297,0.89963,0.22849,0.876,0.293,0.0017019,0.003,663.5,717.75,0.053989,0.071,0.18763,0.89963,0.29703,0.29303,0.187,0.7644,0.246,0.33665,sync,accl
2.74,0.74,1.1447,2.0687,1,6,3,6,270,360,0.41,0.31,0.165,0.51766,0.164,0.538,0.87581,0.165,0.876,0.191,0.0031141,-0.0075,664.28,715.88,0.057103,0.0635,0.16381,0.87581,0.51766,0.17066,0.187,0.7152,0.2553,0.33665,sync,brak
2.83,0.77,1.145,2.0843,1,6,3,6,270,360,0.08,0.35,0.165,0.53326,0.164,0.538,0.87552,0.165,0.876,0.191,0.0054756,-0.0075,665.64,714,0.062579,0.056,0.16352,0.87552,0.53326,0.18626,0.187,0.708,0.2658,0.33665,sync,brak
2.95,0.8,1.1453,2.0892,1,6,3,6,270,360,0.08,0.35,0.165,0.53816,0.164,0.538,0.87517,0.165,0.876,0.191,0.00044154,-0.0075,665.76,712.13,0.063021,0.0485,0.16317,0.87517,0.53816,0.19116,0.187,0.6984,0.2763,0.33665,sync,brak
3.07,0.83,1.3473,2.0907,1,6,3,6,270,360,0.08,0.35,0.165,0.5397,0.177,0.538,0.67316,0.165,0.661,0.191,-0.003342,-0.0075,664.92,710.25,0.059678,0.041,0.18916,0.67316,0.5397,0.1927,0.187,0.6888,0.2868,0.33665,sync,brak
3.19,0.86,1.3586,2.2345,1,6,3,6,270,360,0.08,0.38,0.165,0.68347,0.177,0.705,0.66193,0.165,0.661,0.176,-0.0056194,-0.0075,663.51,708.38,0.054059,0.0335,0.17793,0.66193,0.68347,0.15447,0.187,0.6792,0.2982,0.33665,sync,brak
3.31,0.89,1.3594,2.251,1,6,3,6,270,360,0,0.38,0.165,0.70003,0.177,0.705,0.66112,0.165,0.661,0.176,-0.0072471,-0.0075,661.7,706.5,0.046812,0.026,0.17712,0.66112,0.70003,0.17103,0.187,0.6792,0.3096,0.33665,sync,brak
3.43,0.92,1.3595,2.2564,1,6,3,6,270,360,0,0.41,0.165,0.70537,0.177,0.705,0.66102,0.165,0.661,0.176,-0.0085311,-0.0075,659.57,704.63,0.038281,0.0185,0.17702,0.66102,0.70537,0.17637,0.187,0.6792,0.3219,0.33665,sync,brak
3.55,0.95,1.5526,2.2581,1,6,4,6,-83.014,360,0.01,0.41,0.16575,0.70705,0.237,0.705,0.46795,0.165,0.459,0.176,-0.0096243,-0.0075,657.16,702.75,0.028657,0.011,0.24595,0.46795,0.70705,0.17805,0.18715,0.67801,0.3342,0.33665,sync,brak
3.67,0.98,1.5605,2.4288,1,6,4,6,-83.014,360,0.01,0.41,0.16638,0.87781,0.237,0.906,0.46007,0.165,0.459,0.171,-0.010633,-0.0075,654.51,700.88,0.018024,0.0035,0.23807,0.46007,0.87781,0.14281,0.18729,0.67682,0.3465,0.33665,sync,brak
3.79,1.01,1.5614,2.4501,1,6,4,6,-83.014,360,0,0.41,0.16647,0.89908,0.237,0.906,0.45914,0.165,0.459,0.171,-0.011691,-0.0075,651.58,700,0.0063329,-0.004,0.23714,0.45914,0.89908,0.16408,0.18729,0.67682,0.3588,0.33665,sync,brak
3.91,1.04,1.5615,2.4568,1,6,4,6,-83.014,360,0,0.42,0.16648,0.90581,0.237,0.906,0.45902,0.165,0.459,0.171,-0.01342,0.004,650,701,-0.0070871,0,0.23702,0.45902,0.90581,0.17081,0.18729,0.67682,0.3714,0.33665,sync,stop
4,1.07,2.1994,2.4589,1,6,6,6,360,360,0,0.42,0.33162,0.90792,0.328,0.906,0.165,0.165,0.311,0.171,0.0070871,0,651.77,700,0,0,0.33162,0.31462,0.90792,0.17292,0.18729,0.67682,0.384,0.33665,stop,wait
4.06,1.09,2.2014,2.6394,1,7,6,6,360,360,0.23,0.42,0.32965,1.0884,0.328,1.121,0.165,0.165,0.311,0.176,0.006,0,653.27,700,0.006,0,0.32965,0.31265,1.0884,0.1434,0.20109,0.67682,0.3924,0.33665,accl,wait
4.18,1.12,2.1998,2.6622,1,7,6,6,360,360,0.23,0.41,0.33119,1.1112,0.328,1.121,0.165,0.165,0.311,0.176,-0.012,0,650.27,700,-0.006,0,0.33119,0.31419,1.1112,0.16615,0.22869,0.67682,0.4047,0.33665,sync,wait
4.3,1.15,2.2008,2.6708,1,7,6,6,360,360,0.23,0.41,0.33018,1.1198,0.328,1.121,0.165,0.165,0.311,0.176,0.006,0,651.77,700,0,0,0.33018,0.31318,1.1198,0.17482,0.25629,0.67682,0.417,0.33665,stop,wait
4.34,1.18,2.0022,2.6724,1,7,5,6,-7.072,360,0.34,0.15,0.45536,1.1213,0.457,1.121,0.16685,0.165,0.224,0.176,0.004,0,652.77,700,0.004,0,0.45536,0.22236,1.1213,0.17634,0.26979,0.67514,0.4215,0.33665,strt,wait
4.38,1.21,2.0048,2.844,1,7,5,6,-7.072,360,0.34,0.15,0.4581,1.293,0.457,1.325,0.16657,0.165,0.224,0.181,-0.004,0.003,651.77,700.75,0,0.003,0.4581,0.2251,1.293,0.14901,0.28328,0.67347,0.426,0.33665,sync,accl
4.5,1.24,2.0085,2.8667,1,7,5,6,-7.072,360,0.34,0.15,0.46203,1.3157,0.457,1.325,0.16621,0.165,0.224,0.181,0.012,0.003,654.77,701.5,0.012,0.006,0.46203,0.22903,1.3157,0.17166,0.32377,0.66845,0.4305,0.33665,strt,accl
4.62,1.27,2.0067,2.8731,1,7,5,6,-7.072,360,0.36,0,0.46008,1.3221,0.457,1.325,0.16638,0.165,0.224,0.181,-0.009,0.003,652.52,702.25,0.003,0.009,0.46008,0.22708,1.3221,0.17807,0.36665,0.66313,0.4305,0.33665,sync,accl
4.74,1.3,2.172,2.8751,1,7,6,6,360,360,0.36,0,0.621,1.3241,0.626,1.325,0.165,0.165,0.183,0.181,0.012,0.003,655.52,703,0.015,0.012,0.621,0.178,1.3241,0.18008,0.40985,0.66313,0.4305,0.33665,sync,accl
4.86,1.33,2.1794,2.8762,1,7,6,6,360,360,0.4,0.09,0.62841,1.3251,0.626,1.325,0.165,0.165,0.183,0.181,-0.0048,0.003,654.32,703.75,0.0102,0.015,0.62841,0.18541,1.3251,0.18114,0.45785,0.66313,0.4332,0.33665,sync,accl
4.98,1.36,2.1804,2.8765,1,7,6,6,360,360,0.4,0.09,0.62935,1.3255,0.626,1.325,0.165,0.165,0.183,0.181,0.0021176,0.003,654.85,704.5,0.012318,0.018,0.62935,0.18635,1.3255,0.18147,0.50585,0.66313,0.4359,0.33665,sync,accl
5.1,1.39,2.1805,2.8766,1,7,6,6,360,360,0.4,0.09,0.62947,1.3256,0.626,1.325,0.165,0.165,0.183,0.181,0.0026132,0.003,655.5,705.25,0.014931,0.021,0.62947,0.18647,1.3256,0.18157,0.55385,0.66313,0.4386,0.33665,sync,accl
5.22,1.42,2.361,2.8769,1,7,6,6,360,360,0.41,0.15,0.80994,1.3259,0.818,1.325,0.165,0.165,0.174,0.181,0.0024667,0.003,656.12,706,0.017398,0.024,0.80994,0.16594,1.3259,0.18189,0.60305,0.66313,0.4431,0.33665,sync,accl
5.34,1.45,2.3711,2.877,1,7,6,6,360,360,0.41,0.15,0.8201,1.326,0.818,1.325,0.165,0.165,0.174,0.181,0.0024848,0.003,656.74,706.75,0.019882,0.027,0.8201,0.1761,1.326,0.18198,0.65225,0.66313,0.4476,0.33665,sync,accl
5.46,1.47,2.3724,3.1054,1,8,6,7,360,17.944,0.41,0.16,0.82139,1.5542,0.818,1.601,0.165,0.16802,0.174,0.209,0.0024852,0.002,657.36,707.25,0.022368,0.029,0.82139,0.17739,1.5542,0.16223,0.70145,0.66313,0.45064,0.33763,sync,accl
5.58,1.49,2.3726,3.1359,1,8,6,7,360,17.944,0.42,0.16,0.82163,1.5843,0.818,1.601,0.165,0.17362,0.174,0.209,0.0024853,0.002,657.98,707.75,0.024853,0.031,0.82163,0.17763,1.5843,0.19234,0.75185,0.66313,0.45369,0.33862,sync,accl
5.65,1.52,2.5829,3.1476,1,8,6,7,360,17.944,0.42,0.16,1.0319,1.5958,1.043,1.601,0.165,0.17653,0.161,0.209,0.0011681,0.003,658.28,708.5,0.026021,0.034,1.0319,0.14986,1.5958,0.20381,0.78125,0.66313,0.45825,0.3401,sync,accl
5.71,1.55,2.5943,3.1524,1,8,6,7,360,17.944,0.42,0.19,1.0433,1.6005,1.043,1.601,0.165,0.17785,0.161,0.209,0.0011481,0.003,658.56,709.25,0.027169,0.037,1.0433,0.16127,1.6005,0.20849,0.80645,0.66313,0.46367,0.34185,sync,accl
5.83,1.58,2.5993,3.1539,1,8,6,7,360,17.944,0.42,0.19,1.0483,1.602,1.043,1.601,0.165,0.17828,0.161,0.209,0.0030171,0.003,659.32,710,0.030186,0.04,1.0483,0.16629,1.602,0.20997,0.85685,0.66313,0.4691,0.34361,sync,accl
5.95,1.61,2.5979,3.1545,1,8,6,7,360,17.944,0.42,0.2,1.0469,1.6025,1.043,1.601,0.165,0.17844,0.161,0.209,0.0027087,0.003,660,710.75,0.032895,0.043,1.0469,0.16491,1.6025,0.21049,0.90725,0.66313,0.47481,0.34546,sync,accl
6.02,1.64,2.8102,3.1546,1,8,6,7,360,17.944,0.1,0.2,1.2591,1.6027,1.273,1.601,0.165,0.17849,0.164,0.209,0.001512,0.003,660.37,711.5,0.034407,0.046,1.2591,0.15014,1.6027,0.21065,0.91425,0.66313,0.48051,0.34731,sync,accl
6.14,1.67,2.8226,3.228,1,8,6,7,360,39.627,0.1,0.26,1.2715,1.6714,1.273,1.693,0.165,0.2079,0.164,0.269,0.002997,0.003,661.12,712.25,0.037404,0.049,1.2715,0.16254,1.6714,0.24739,0.92625,0.66313,0.48652,0.35228,sync,accl
6.19,1.69,2.8242,3.246,1,9,6,7,360,39.627,0.1,0.26,1.2731,1.6874,1.273,1.693,0.165,0.21767,0.164,0.269,0.0011491,0.002,661.41,712.75,0.038553,0.051,1.2731,0.16413,1.6874,0.26337,0.93125,0.66313,0.49053,0.3556,sync,accl
6.26,1.71,2.824,3.2517,1,9,6,7,360,39.627,0,0.26,1.273,1.6923,1.273,1.693,0.165,0.22092,0.164,0.269,0.0018969,0.002,661.88,713.25,0.04045,0.053,1.273,0.16403,1.6923,0.26827,0.93125,0.66313,0.49453,0.35891,sync,accl
6.38,1.74,2.824,3.2548,1,9,6,7,360,39.627,0,0.28,1.273,1.695,1.273,1.693,0.165,0.22277,0.164,0.269,0.0031299,0.003,662.67,714,0.04358,0.056,1.273,0.16401,1.695,0.27097,0.93125,0.66313,0.501,0.36427,sync,accl
6.44,1.77,2.8241,3.2554,1,9,6,7,360,39.627,0.02,0.28,1.2731,1.6955,1.273,1.693,0.165,0.22316,0.164,0.269,0.001297,0.003,662.99,714.75,0.044877,0.059,1.2731,0.16408,1.6955,0.27153,0.93245,0.66313,0.50747,0.36963,sync,accl
6.47,1.8,2.8241,3.4207,1,9,6,8,360,63.057,0.02,0.28,1.2731,1.8008,1.273,1.752,0.165,0.34488,0.164,0.367,0.00074359,0.003,663.18,715.5,0.04562,0.062,1.2731,0.16408,1.7299,0.34488,0.93305,0.66313,0.51128,0.37712,sync,accl
6.48,1.83,2.8241,3.4388,1,9,6,8,360,63.057,0.02,0.24,1.2731,1.8086,1.273,1.752,0.165,0.36158,0.164,0.367,0.00029329,0.003,663.25,716.25,0.045914,0.065,1.2731,0.16405,1.7466,0.36158,0.93325,0.66313,0.51454,0.38354,sync,accl
6.6,1.86,3.1385,3.4444,1,9,7,8,177.23,63.057,0,0.24,1.4331,1.8108,1.497,1.752,0.17424,0.36682,0.221,0.367,0.0042044,0.003,664.3,717,0.050118,0.068,1.4331,0.15706,1.7518,0.36682,0.93325,0.66313,0.5178,0.38995,sync,accl
6.72,1.89,3.0825,3.4466,1,9,7,8,177.23,63.057,0,0.31,1.4885,1.8116,1.497,1.752,0.16571,0.3689,0.221,0.367,0.0035633,0.003,665.19,717.75,0.053681,0.071,1.4885,0.21253,1.7539,0.3689,0.93325,0.66313,0.52202,0.39825,sync,accl
6.84,1.92,3.0751,3.5842,1,9,7,9,177.23,450,0,0.31,1.4959,1.835,1.497,1.793,0.16531,0.47728,0.221,0.503,0.0032009,0.003,665.99,718.5,0.056882,0.074,1.4959,0.21992,1.7673,0.47728,0.93325,0.66313,0.52202,0.40755,sync,accl
6.96,1.95,3.0742,3.5781,1,9,7,9,177.23,450,0,0.36,1.4969,1.835,1.497,1.793,0.16527,0.49662,0.221,0.503,0.0029784,0.003,666.74,719.25,0.05986,0.077,1.4969,0.22086,1.7866,0.49662,0.93325,0.66313,0.52202,0.41835,sync,accl
7.05,1.98,3.7671,3.5842,1,9,9,9,450,450,0,0.36,1.835,1.835,1.668,1.793,0.29441,0.50269,0.311,0.503,-0.0225,0.003,661.11,720,0.03736,0.08,1.6514,0.29441,1.7927,0.50269,0.93325,0.66313,0.52202,0.42915,brak,accl
7.11,2.01,3.7515,3.5861,1,9,9,9,450,450,0.35,0.36,1.835,1.835,1.668,1.793,0.31004,0.5046,0.311,0.503,-0.015,0.003,657.36,720.75,0.02236,0.083,1.667,0.31004,1.7946,0.5046,0.93325,0.68413,0.52202,0.43995,brak,accl
7.17,2.04,3.7486,3.7368,1,9,9,9,450,450,0.35,0.38,1.835,1.835,1.668,1.831,0.31297,0.6553,0.311,0.688,-0.015,0.003,653.61,721.5,0.0073604,0.086,1.67,0.31297,1.7983,0.6553,0.93325,0.70513,0.52202,0.45135,brak,accl
7.29,2.07,3.7457,3.7611,1,9,9,9,450,450,0.35,0.38,1.835,1.835,1.668,1.831,0.31579,0.67952,0.311,0.688,-0.03,0.003,650,722.25,-0.02264,0.089,1.6728,0.31579,1.8225,0.67952,0.93325,0.74713,0.52202,0.46275,brak,accl
7.32,2.1,3.5201,3.7687,1,9,8,9,83.41,450,0.31,0.38,1.8315,1.835,1.787,1.831,0.44221,0.68713,0.458,0.688,0.02264,0.003,655.66,723,0,0.092,1.7712,0.44221,1.8301,0.68713,0.93431,0.75637,0.52202,0.47415,stop,accl
7.44,2.13,3.5366,3.771,1,9,8,9,83.41,450,0.31,0.38,1.8336,1.835,1.787,1.831,0.45943,0.68952,0.458,0.688,0.012,0.003,658.66,723.75,0.012,0.095,1.7884,0.45943,1.8325,0.68952,0.93858,0.79332,0.52202,0.48555,accl,accl
7.47,2.16,3.5362,3.7718,1,9,8,9,83.41,450,0.38,0.38,1.8335,1.835,1.787,1.831,0.45901,0.69026,0.458,0.688,-0.0075,0.003,656.78,724.5,0.0045,0.098,1.788,0.45901,1.8333,0.69026,0.93989,0.80464,0.52202,0.49695,brak,accl
