dt1,dt2,l1,l2,r1,r2,t1,t2,th1,th2,v1,v2,x1,x2,xm1,xm2,y1,y2,ym1,ym2,eSpeed1,eSpeed2,pwm1,pwm2,vCtrl1,vCtrl2,xKalman1,yKalman1,xKalman2,yKalman2,xPred1,yPred1,xPred2,yPred2,State1,State2
13.66,4.43,0.47472,1.9365,1,6,2,5,-96.968,-26.185,0.38,0.26,0.16652,0.38849,0.22,0.371,1.5414,0.18126,1.543,0.248,-0.001535,0.003,686.65,725.82,0.14658,0.097279,0.21844,1.5414,0.38849,0.26549,0.35505,1.0082,0.20227,0.37156,sync,accl
13.69,4.46,0.47527,1.9246,1,6,2,5,-96.968,-26.185,0.38,0.26,0.16647,0.37704,0.22,0.371,1.5409,0.18526,1.543,0.248,0.003,0.003,687.4,726.57,0.14958,0.10028,0.21786,1.5409,0.37704,0.25404,0.35366,0.99685,0.20927,0.36812,accl,accl
13.72,4.49,0.47597,1.9209,1,6,2,5,-96.968,-26.185,0.43,0.26,0.1664,0.37345,0.22,0.371,1.5401,0.18662,1.543,0.248,0.003,0.003,688.15,727.32,0.15258,0.10328,0.21711,1.5401,0.37345,0.25045,0.3521,0.98405,0.21627,0.36468,accl,accl
13.75,4.53,0.47623,2.0621,1,6,2,6,-96.968,360,0.43,0.33,0.16637,0.51109,0.22,0.523,1.5398,0.165,1.543,0.19,0.003,0.004,688.9,728.32,0.15558,0.10728,0.21684,1.5398,0.51109,0.17809,0.35053,0.97124,0.22947,0.36468,accl,accl
13.77,4.56,0.4756,2.0721,1,6,2,6,-96.968,360,0.43,0.33,0.16643,0.52111,0.22,0.523,1.5405,0.165,1.543,0.19,0.002,0.003,689.4,729.07,0.15758,0.11028,0.21751,1.5405,0.52111,0.18811,0.34949,0.96271,0.23937,0.36468,accl,accl
13.8,4.59,0.47694,2.0752,1,6,2,6,-96.968,360,0.48,0.37,0.1663,0.52413,0.22,0.523,1.5391,0.165,1.543,0.19,0.003,0.003,690.15,729.82,0.16058,0.11328,0.21609,1.5391,0.52413,0.19113,0.34774,0.94841,0.25047,0.36468,accl,accl
13.83,4.62,0.47685,2.0761,1,6,2,6,-96.968,360,0.48,0.37,0.16631,0.5251,0.22,0.523,1.5392,0.165,1.543,0.19,0.003,0.003,690.9,730.57,0.16358,0.11628,0.21618,1.5392,0.5251,0.1921,0.346,0.93412,0.26157,0.36468,accl,accl
13.86,4.65,0.47686,2.0766,1,6,2,6,-96.968,360,0.5,0.4,0.16631,0.52554,0.22,0.523,1.5392,0.165,1.543,0.19,0.003,0.003,691.65,731.32,0.16658,0.11928,0.21617,1.5392,0.52554,0.19254,0.34418,0.91923,0.27357,0.36468,accl,accl
13.89,4.68,0.47686,2.0767,1,6,2,6,-96.968,360,0.5,0.4,0.16631,0.52568,0.22,0.523,1.5392,0.165,1.543,0.19,0.003,0.003,692.4,732.07,0.16958,0.12228,0.21618,1.5392,0.52568,0.19268,0.34236,0.90434,0.28557,0.36468,accl,accl
13.92,4.71,0.47686,2.0767,1,6,2,6,-96.968,360,0.5,0.4,0.16631,0.52572,0.22,0.523,1.5392,0.165,1.543,0.19,0.003,0.003,693.15,732.82,0.17258,0.12528,0.21618,1.5392,0.52572,0.19272,0.34054,0.88945,0.29757,0.36468,accl,accl
13.95,4.74,0.985,2.0769,1,6,3,6,270,360,0.46,0.42,0.165,0.52583,0.15,0.523,1.0355,0.165,0.932,0.19,-0.00087443,0.003,692.93,733.57,0.17171,0.12828,0.2535,1.0355,0.52583,0.19283,0.34054,0.87565,0.31017,0.36468,sync,accl
13.98,4.77,1.0582,2.4137,1,6,3,6,270,360,0.46,0.42,0.165,0.86269,0.15,0.916,0.96232,0.165,0.932,0.155,-0.00081119,0.003,692.72,734.32,0.1709,0.13128,0.18032,0.96232,0.86269,0.10169,0.34054,0.86185,0.32277,0.36468,sync,accl
14.01,4.8,1.0812,2.4523,1,6,3,6,270,360,0.46,0.42,0.165,0.90124,0.15,0.916,0.93935,0.165,0.932,0.155,0.003,0.003,693.47,735.07,0.1739,0.13428,0.15735,0.93935,0.90124,0.14024,0.34054,0.84805,0.33537,0.36468,accl,accl
14.04,4.83,1.0872,2.4644,1,6,3,6,270,360,0.21,0.42,0.165,0.91335,0.15,0.916,0.93332,0.165,0.932,0.155,0.003,0.003,694.22,735.82,0.1769,0.13728,0.15132,0.93332,0.91335,0.15235,0.34054,0.84175,0.34797,0.36468,accl,accl
14.07,4.85,1.2937,2.4675,1,7,3,6,270,360,0.21,0.43,0.165,0.91652,0.159,0.916,0.72683,0.165,0.691,0.155,-0.00072276,0.002,694.04,736.32,0.17617,0.13928,0.19483,0.72683,0.91652,0.15552,0.34054,0.83545,0.35657,0.36468,sync,accl
14.1,4.88,1.3183,2.6516,1,7,3,6,270,360,0,0.43,0.165,1.1006,0.159,1.141,0.70225,0.165,0.691,0.161,-0.00066233,0.003,693.88,737.07,0.17551,0.14228,0.17025,0.70225,1.1006,0.1206,0.34054,0.83545,0.36947,0.36468,sync,accl
14.13,4.91,1.326,2.681,1,7,3,6,270,360,0,0.39,0.165,1.13,0.159,1.141,0.69453,0.165,0.691,0.161,0.003,0.003,694.63,737.82,0.17851,0.14528,0.16253,0.69453,1.13,0.14995,0.34054,0.83545,0.38117,0.36468,accl,accl
14.16,4.94,1.3284,2.6904,1,7,3,6,270,360,0,0.39,0.165,1.1394,0.159,1.141,0.69211,0.165,0.691,0.161,0.003,0.003,695.38,738.57,0.18151,0.14828,0.16011,0.69211,1.1394,0.15937,0.34054,0.83545,0.39287,0.36468,accl,accl
14.19,4.97,1.3292,2.6933,1,7,3,6,270,360,0,0.39,0.165,1.1423,0.159,1.141,0.69135,0.165,0.691,0.161,0.003,0.003,696.13,739.32,0.18451,0.15128,0.15935,0.69135,1.1423,0.16232,0.34054,0.83545,0.40457,0.36468,accl,accl
14.22,4.99,1.3294,2.8872,1,8,3,6,270,360,0,0.34,0.165,1.3362,0.159,1.373,0.69111,0.165,0.691,0.173,0.003,0.002,696.88,739.82,0.18751,0.15328,0.15911,0.69111,1.3362,0.13619,0.34054,0.83545,0.41137,0.36468,accl,accl
14.24,5.02,1.3295,2.9122,1,8,3,6,270,360,0,0.34,0.165,1.3612,0.159,1.373,0.69103,0.165,0.691,0.173,0.002,0.003,697.38,740.57,0.18951,0.15628,0.15903,0.69103,1.3612,0.1612,0.34054,0.83545,0.42157,0.36468,accl,accl
14.25,5.05,1.5333,2.9217,1,8,4,6,-83.774,360,0,0.31,0.16501,1.3707,0.27,1.373,0.48723,0.165,0.466,0.173,0.001,0.003,697.63,741.32,0.19051,0.15928,0.29123,0.48723,1.3707,0.17071,0.34054,0.83545,0.43087,0.36468,accl,accl
14.29,5.08,1.5476,2.9248,1,8,4,6,-83.774,360,0.37,0.31,0.16545,1.3737,0.27,1.373,0.4729,0.165,0.466,0.173,0.004,0.003,698.63,742.07,0.19451,0.16228,0.2769,0.4729,1.3737,0.17374,0.34214,0.82074,0.44017,0.36468,accl,accl
14.32,5.11,1.554,3.0939,1,8,4,7,-83.774,15.255,0.37,0.3,0.16585,1.5428,0.27,1.582,0.46656,0.16666,0.466,0.226,0.003,0.003,699.38,742.82,0.19751,0.16528,0.27056,0.46656,1.5428,0.18684,0.34335,0.8097,0.44885,0.36705,accl,accl
14.35,5.14,1.5559,3.1227,1,8,4,7,-83.774,15.255,0.38,0.3,0.16599,1.5714,0.27,1.582,0.46461,0.17086,0.466,0.226,0.003,0.003,700.13,743.57,0.20051,0.16828,0.26861,0.46461,1.5714,0.21544,0.34458,0.79837,0.45753,0.36941,accl,accl
14.37,5.16,4.3493,3.1313,1,9,7,7,99.823,15.255,0.38,0.3,0.431,1.5798,0.43,1.582,-0.53889,0.17259,0.303,0.226,0.002,0.002,700.63,744.07,0.20251,0.17028,0.431,0.304,1.5798,0.22384,0.34329,0.80586,0.46332,0.37099,accl,accl
14.4,5.19,4.3475,3.1347,1,9,7,7,99.823,15.255,0.42,0.3,0.43228,1.5833,0.43,1.582,-0.53754,0.17336,0.303,0.226,0.003,0.003,701.38,744.82,0.20551,0.17328,0.43228,0.30528,1.5833,0.22725,0.34114,0.81827,0.472,0.37336,accl,accl
14.43,5.22,4.3474,3.3607,1,9,7,8,99.823,51.855,0.42,0.3,0.43237,1.769,0.43,1.715,-0.53745,0.29369,0.303,0.329,0.003,0.00055805,702.13,744.96,0.20851,0.17384,0.43237,0.30537,1.6797,0.29369,0.33899,0.83069,0.47756,0.38044,accl,sync
14.46,5.25,3.3751,3.3924,1,9,8,8,99.823,51.855,0.42,0.3,1.7775,1.7869,0.43,1.715,0.30536,0.31989,0.303,0.329,-0.0075,0.003,700.25,745.71,0.20101,0.17684,0.43236,0.30536,1.7059,0.31989,0.33684,0.84311,0.48312,0.38752,brak,accl
14.49,5.28,2.1806,3.4019,1,9,6,8,360,51.855,0.46,0.3,0.62954,1.7918,0.645,1.715,0.165,0.32812,0.205,0.329,-0.00040557,0.003,700.15,746.46,0.20061,0.17984,0.62954,0.18954,1.7141,0.32812,0.35064,0.84311,0.48868,0.39459,sync,accl
14.52,5.31,2.1933,3.5094,1,9,6,8,360,84.859,0.46,0.34,0.64231,1.8296,0.645,1.799,0.165,0.43109,0.205,0.464,-0.00035546,0.003,700.06,747.21,0.20025,0.18284,0.64231,0.20231,1.7661,0.43109,0.36444,0.84311,0.48959,0.40475,sync,accl
14.55,5.34,2.1972,3.5327,1,9,6,8,360,84.859,0.44,0.34,0.64623,1.8332,0.645,1.799,0.165,0.45541,0.205,0.464,0.003,0.003,700.81,747.96,0.20325,0.18584,0.64623,0.20623,1.7904,0.45541,0.37764,0.84311,0.49051,0.41491,accl,accl
14.58,5.37,2.1985,3.54,1,9,6,8,360,84.859,0.44,0.34,0.64746,1.8339,0.645,1.799,0.165,0.46304,0.205,0.464,0.003,0.003,701.56,748.71,0.20625,0.18884,0.64746,0.20746,1.798,0.46304,0.39084,0.84311,0.49142,0.42507,accl,accl
14.61,5.4,2.1989,3.5425,1,9,6,8,360,84.859,0.44,0.39,0.64784,1.8341,0.645,1.799,0.165,0.46569,0.205,0.464,0.003,0.003,702.31,749.46,0.20925,0.19184,0.64784,0.20784,1.8007,0.46569,0.40404,0.84311,0.49247,0.43672,accl,accl
14.64,5.43,2.199,3.5432,1,9,6,8,360,84.859,0.44,0.39,0.64796,1.8342,0.645,1.799,0.165,0.46652,0.205,0.464,0.003,0.003,703.06,750.21,0.21225,0.19484,0.64796,0.20796,1.8015,0.46652,0.41724,0.84311,0.49352,0.44838,accl,accl
14.68,5.46,2.1998,3.5436,1,9,6,8,360,84.859,0.46,0.42,0.64882,1.8342,0.645,1.799,0.165,0.46694,0.205,0.464,0.004,0.003,704.06,750.96,0.21625,0.19784,0.64882,0.20882,1.8019,0.46694,0.43564,0.84311,0.49465,0.46093,accl,accl
14.71,5.49,2.1989,3.5438,1,9,6,8,360,84.859,0.46,0.42,0.64791,1.8342,0.645,1.799,0.165,0.46707,0.205,0.464,0.003,0.003,704.81,751.71,0.21925,0.20084,0.64791,0.20791,1.8021,0.46707,0.44944,0.84311,0.49578,0.47348,accl,accl
14.74,5.52,2.1991,3.5438,1,9,6,8,360,84.859,0.46,0.42,0.64804,1.8342,0.645,1.799,0.165,0.46711,0.205,0.464,0.003,0.003,705.56,752.46,0.22225,0.20384,0.64804,0.20804,1.8021,0.46711,0.46324,0.84311,0.49691,0.48603,accl,accl
14.85,5.55,2.1992,3.8722,1,9,6,9,360,450,0.13,0.42,0.64819,1.835,0.645,1.842,0.165,0.79069,0.205,0.856,0.011,0.003,708.31,753.21,0.23325,0.20684,0.64819,0.20819,1.7767,0.79069,0.47754,0.84311,0.49691,0.49863,accl,accl
14.92,5.58,2.1971,3.919,1,9,6,9,360,450,0.13,0.41,0.64608,1.835,0.645,1.842,0.165,0.83743,0.205,0.856,0.007,0.003,710.06,753.96,0.24025,0.20984,0.64608,0.20608,1.8234,0.83743,0.48664,0.84311,0.49691,0.51093,accl,accl
14.95,5.61,2.1966,3.9336,1,9,6,9,360,450,0.13,0.41,0.64556,1.835,0.645,1.842,0.165,0.8521,0.205,0.856,0.003,0.003,710.81,754.71,0.24325,0.21284,0.64556,0.20556,1.8381,0.8521,0.49054,0.84311,0.49691,0.52323,accl,accl
15,5.64,2.1962,3.9382,1,9,6,9,360,450,0,0.41,0.64517,1.835,0.645,1.842,0.165,0.85671,0.205,0.856,0.005,0.003,712.06,755.46,0.24825,0.21584,0.64517,0.20517,1.8427,0.85671,0.49054,0.84311,0.49691,0.53553,accl,accl
15.06,5.67,2.1961,3.9397,1,9,6,9,360,450,0,0.42,0.64504,1.835,0.645,1.842,0.165,0.8582,0.205,0.856,0.006,0.003,713.56,756.21,0.25425,0.21884,0.64504,0.20504,1.8442,0.8582,0.49054,0.84311,0.49691,0.54813,accl,accl
15.11,5.7,2.196,3.9402,1,10,6,9,360,450,0,0.42,0.64501,1.835,0.645,1.842,0.165,0.85867,0.205,0.856,0.005,0.003,714.81,756.96,0.25925,0.22184,0.64501,0.20501,1.8447,0.85867,0.49054,0.84311,0.49691,0.56073,accl,accl
15.17,5.73,2.1964,3.9402,1,10,6,9,360,450,0.06,0.4,0.64542,1.835,0.645,1.842,0.165,0.85872,0.205,0.856,0.006,0.003,716.31,757.71,0.26525,0.22484,0.64542,0.20542,1.8447,0.85872,0.49414,0.84311,0.49691,0.57273,accl,accl
15.23,5.77,2.1965,4.1746,1,10,6,9,360,450,0.06,0.4,0.64547,1.835,0.645,1.841,0.165,1.0931,0.205,1.133,0.006,0.004,717.81,758.71,0.27125,0.22884,0.64547,0.20547,1.8011,1.0931,0.49774,0.84311,0.49691,0.58873,accl,accl
15.27,5.8,2.1963,4.205,1,10,6,9,360,450,0.04,0.33,0.64526,1.835,0.645,1.841,0.165,1.1235,0.205,1.133,0.004,0.003,718.81,759.46,0.27525,0.23184,0.64526,0.20526,1.8315,1.1235,0.49934,0.84311,0.49691,0.59863,accl,accl
15.3,5.83,3.8545,4.2131,1,11,9,9,450,450,0.04,0.33,1.835,1.835,1.375,1.841,0.20705,1.1316,0.318,1.133,-0.00050587,0.003,718.69,760.21,0.27475,0.23484,1.2641,0.20705,1.8396,1.1316,0.49934,0.84431,0.49691,0.60853,sync,accl
15.33,5.86,3.776,4.2156,1,11,9,9,450,450,0.4,0.33,1.835,1.835,1.375,1.841,0.28557,1.1341,0.318,1.133,-0.00046852,0.003,718.57,760.96,0.27428,0.23784,1.3426,0.28557,1.8421,1.1341,0.49934,0.85631,0.49691,0.61843,sync,accl
15.37,5.89,3.7512,4.4512,1,11,9,9,450,450,0.4,0.33,1.835,1.835,1.375,1.79,0.31034,1.3697,0.318,1.402,-0.00057518,0.003,718.43,761.71,0.2737,0.24084,1.3673,0.31034,1.7577,1.3697,0.49934,0.87231,0.49691,0.62833,sync,accl
15.4,5.92,3.6368,4.475,1,11,9,9,450,450,0.41,0.35,1.835,1.835,1.643,1.79,0.42473,1.3935,0.484,1.402,-0.0003931,0.003,718.33,762.46,0.27331,0.24384,1.5837,0.42473,1.7815,1.3935,0.49934,0.88461,0.49691,0.63883,sync,accl
15.43,5.94,3.594,4.482,1,12,9,9,450,450,0.41,0.35,1.835,1.835,1.643,1.79,0.46755,1.4004,0.484,1.402,-0.00035642,0.002,718.24,762.96,0.27295,0.24584,1.6265,0.46755,1.7884,1.4004,0.49934,0.89691,0.49691,0.64583,sync,accl
15.46,5.97,3.5806,4.5823,1,12,9,9,450,450,0.44,0.37,1.835,1.835,1.643,2.216,0.48091,1.5008,0.484,1.619,-0.00032,0.003,718.16,763.71,0.27263,0.24884,1.6399,0.48091,2.0978,1.5008,0.49934,0.91011,0.49691,0.65693,sync,accl
15.49,6,3.5764,4.6645,1,12,9,9,450,450,0.44,0.37,1.835,1.835,1.643,2.216,0.4851,1.583,0.484,1.619,-0.0075,0.003,716.28,764.46,0.26513,0.25184,1.6441,0.4851,2.18,1.583,0.49934,0.92331,0.49691,0.66803,brak,accl
15.52,6.03,3.7326,4.6909,1,12,9,9,450,450,0.45,0.37,1.835,1.835,1.851,2.216,0.6511,1.6094,0.718,1.619,-0.0075,-0.0075,714.41,762.58,0.25763,0.24434,1.7841,0.6511,2.2064,1.6094,0.49934,0.93681,0.49691,0.67913,brak,brak
15.55,6.06,3.7806,4.6993,1,12,9,9,450,450,0.45,0.37,1.835,1.835,1.851,2.216,0.69912,1.6177,0.718,1.619,-0.0075,-0.0075,712.53,760.71,0.25013,0.23684,1.8321,0.69912,2.2147,1.6177,0.49934,0.95031,0.49691,0.69023,brak,brak
15.58,6.09,3.7957,4.864,1,12,9,9,450,450,0.45,0.37,1.835,1.835,1.851,2.069,0.71419,1.7825,0.718,1.784,-0.0075,-0.0075,710.66,758.83,0.24263,0.22934,1.8472,0.71419,2.0675,1.7825,0.49934,0.96381,0.49691,0.70133,brak,brak
15.61,6.12,3.8005,4.867,1,12,9,9,450,450,0.46,0.42,1.835,1.835,1.851,2.069,0.71897,1.7855,0.718,1.784,-0.0075,-0.0075,708.78,756.96,0.23513,0.22184,1.852,0.71897,2.0705,1.7855,0.49934,0.97761,0.49691,0.71393,brak,brak
15.64,6.15,4.0071,4.868,1,12,9,9,450,450,0.46,0.42,1.835,1.835,1.844,2.069,0.92559,1.7865,0.96,1.784,-0.0075,-0.0075,706.91,755.08,0.22763,0.21434,1.8096,0.92559,2.0715,1.7865,0.49934,0.99141,0.49691,0.72653,brak,brak
15.67,6.18,4.0328,4.8684,1,12,9,9,450,450,0.43,0.45,1.835,1.835,1.844,2.069,0.95123,1.7869,0.96,1.784,-0.0075,-0.0075,705.03,753.21,0.22013,0.20684,1.8352,0.95123,2.0719,1.7869,0.49934,1.0043,0.49691,0.74003,brak,brak
15.7,6.21,4.0408,4.9457,1,12,9,9,450,450,0.43,0.45,1.835,1.835,1.844,1.862,0.95927,1.8642,0.96,1.837,-0.0075,-0.0075,703.16,751.33,0.21263,0.19934,1.8433,0.95927,1.8892,1.8642,0.49934,1.0172,0.49691,0.75353,brak,brak
15.73,6.24,4.0431,4.9292,1,12,9,9,450,450,0.38,0.45,1.835,1.835,1.844,1.862,0.96156,1.8477,0.96,1.837,-0.0075,-0.0075,701.28,749.46,0.20513,0.19184,1.8456,0.96156,1.8727,1.8477,0.49934,1.0286,0.49691,0.76703,brak,brak
15.76,6.28,4.2604,4.9248,1,12,9,9,450,450,0.38,0.46,1.835,1.835,1.839,1.862,1.1789,1.8432,1.216,1.837,-0.0075,-0.01,699.41,746.96,0.19763,0.18184,1.8019,1.1789,1.8682,1.8432,0.49934,1.04,0.49691,0.78543,brak,brak
15.82,6.31,4.2895,4.9221,1,12,9,9,450,450,0.38,0.46,1.835,1.835,1.839,1.862,1.2079,1.8406,1.216,1.837,-0.00043981,-0.0075,699.3,745.08,0.19719,0.17434,1.8309,1.2079,1.8656,1.8406,0.49934,1.0628,0.49691,0.79923,sync,brak
15.94,6.35,4.3007,4.9225,1,12,9,9,450,450,0.38,0.46,1.835,1.835,1.839,1.862,1.2191,1.841,1.216,1.837,-0.002336,-0.01,698.71,742.58,0.19486,0.16434,1.8421,1.2191,1.866,1.841,0.49934,1.1084,0.49691,0.81763,sync,brak
16.06,6.38,4.2979,4.9215,1,12,9,9,450,450,0,0.46,1.835,1.835,1.839,1.862,1.2164,1.8399,1.216,1.837,-0.0031591,-0.0075,697.92,740.71,0.1917,0.15684,1.8394,1.2164,1.8649,1.8399,0.49934,1.1084,0.49691,0.83143,sync,brak
16.17,6.4,4.5189,4.9209,1,1,9,9,450,450,0.02,0.46,1.835,1.835,1.807,1.862,1.4374,1.8393,1.45,1.837,-0.0039249,-0.005,696.94,739.46,0.18777,0.15184,1.7944,1.4374,1.8643,1.8393,0.49934,1.1106,0.49691,0.84063,sync,brak
16.2,6.43,4.5299,4.922,1,1,9,9,450,450,0.02,0.46,1.835,1.835,1.807,1.862,1.4483,1.8404,1.45,1.837,-0.0012356,-0.0075,696.63,737.58,0.18654,0.14434,1.8053,1.4483,1.8654,1.8404,0.49934,1.1112,0.49691,0.85443,sync,brak
16.23,6.46,4.5311,4.9216,1,1,9,9,450,450,0.02,0.42,1.835,1.835,1.807,1.862,1.4496,1.8401,1.45,1.837,-0.0013951,-0.0075,696.29,735.71,0.18514,0.13684,1.8066,1.4496,1.8651,1.8401,0.49934,1.1118,0.49691,0.86703,sync,brak
16.26,6.49,4.7049,5.0229,1,1,10,10,121,132.89,0,0.42,1.8152,1.5549,1.723,1.862,1.6216,1.8381,1.638,1.837,0.003,-0.0075,697.04,733.83,0.18814,0.12934,1.7066,1.6216,1.8631,1.8381,0.49934,1.1118,0.48833,0.87626,accl,brak
16.29,6.51,4.7167,5.0259,1,2,10,10,121,132.89,0,0.36,1.8109,1.5496,1.723,1.862,1.6329,1.8374,1.638,1.837,-0.0020452,-0.005,696.52,732.58,0.1861,0.12434,1.7179,1.6329,1.8624,1.8374,0.49934,1.1118,0.48343,0.88153,sync,brak
16.32,6.54,4.7205,5.6653,1,2,10,12,121,540,0,0.36,1.8094,0.94672,1.723,0.736,1.6364,1.835,1.638,1.821,-0.0022875,-0.0075,695.95,730.71,0.18381,0.11684,1.7214,1.6364,0.94672,2.0317,0.49934,1.1118,0.47263,0.88153,sync,brak
16.35,6.57,4.7221,5.8104,1,2,10,12,121,540,0.28,0.36,1.8088,0.80164,1.723,0.736,1.6379,1.835,1.638,1.821,-0.0024266,0.003,695.35,731.46,0.18138,0.11984,1.7229,1.6379,0.80164,1.8866,0.49501,1.119,0.46183,0.88153,sync,accl
16.38,6.6,5.0253,5.8568,1,2,11,12,163.97,540,0.41,0.3,1.5839,0.75523,1.583,0.736,1.8265,1.835,1.764,1.821,-0.0010676,0.003,695.08,732.21,0.18031,0.12284,1.5839,1.7649,0.75523,1.8402,0.48319,1.1224,0.45283,0.88153,sync,accl
