dt1,dt2,l1,l2,r1,r2,t1,t2,th1,th2,v1,v2,x1,x2,xm1,xm2,y1,y2,ym1,ym2,eSpeed1,eSpeed2,pwm1,pwm2,vCtrl1,vCtrl2,xKalman1,yKalman1,xKalman2,yKalman2,xPred1,yPred1,xPred2,yPred2,State1,State2
16.41,6.63,5.0272,5.8714,1,2,11,12,163.97,540,0.41,0.3,1.5819,0.74062,1.583,0.736,1.8269,1.835,1.764,1.821,-0.0010062,0.003,694.83,732.96,0.17931,0.12584,1.5819,1.7629,0.74062,1.8256,0.47137,1.1258,0.44383,0.88153,sync,accl
16.44,6.66,5.0278,5.8759,1,2,11,12,163.97,540,0.41,0.28,1.5813,0.73613,1.583,0.736,1.8271,1.835,1.764,1.821,-0.00094482,0.003,694.59,733.71,0.17836,0.12884,1.5813,1.7623,0.73613,1.8211,0.45955,1.1292,0.43543,0.88153,sync,accl
16.47,6.68,5.028,5.8769,1,3,11,12,163.97,540,0.44,0.28,1.5811,0.73516,1.583,0.736,1.8271,1.835,1.764,1.821,-0.00088347,0.002,694.37,734.21,0.17748,0.13084,1.5811,1.7621,0.73516,1.8202,0.44686,1.1328,0.42983,0.88153,sync,accl
16.5,6.71,5.2012,5.8779,1,3,12,12,540,540,0.44,0.27,1.4109,0.73418,1.393,0.736,1.835,1.835,1.823,1.821,-0.00082222,0.003,694.16,734.96,0.17666,0.13384,1.4109,1.8409,0.73418,1.8192,0.43366,1.1328,0.42173,0.88153,sync,accl
16.53,6.74,5.2155,0.28682,1,3,12,2,540,-124.33,0.45,0.27,1.3965,0.28356,1.393,0.266,1.835,1.761,1.823,1.663,-0.00077812,0.003,693.97,735.71,0.17588,0.13684,1.3965,1.8265,0.36401,1.761,0.42016,1.1328,0.41716,0.87484,sync,accl
16.56,6.77,5.2201,0.31681,1,3,12,2,540,-124.33,0.45,0.22,1.392,0.22099,1.393,0.266,1.835,1.6924,1.823,1.663,0.003,0.003,694.72,736.46,0.17888,0.13984,1.392,1.822,0.29538,1.6924,0.40666,1.1328,0.41344,0.86939,accl,accl
16.59,6.81,5.2215,0.34264,1,3,12,2,540,-124.33,0.45,0.22,1.3906,0.20728,1.393,0.266,1.835,1.6703,1.823,1.663,0.003,0.004,695.47,737.46,0.18188,0.14384,1.3906,1.8206,0.2733,1.6703,0.39316,1.1328,0.40847,0.86213,accl,accl
16.62,6.84,5.424,0.35058,1,3,12,2,540,-124.33,0.46,0.3,1.1881,0.20342,1.156,0.266,1.835,1.6633,1.837,1.663,0.003,0.003,696.22,738.21,0.18488,0.14684,1.1881,1.8691,0.26628,1.6633,0.37936,1.1328,0.4034,0.85469,accl,accl
16.65,6.87,5.4481,0.45876,1,3,12,2,540,-94.057,0.46,0.3,1.1639,0.16859,1.156,0.208,1.835,1.5582,1.837,1.53,0.003,0.003,696.97,738.96,0.18788,0.14984,1.1639,1.8449,0.23618,1.5582,0.36556,1.1328,0.40276,0.84572,accl,accl
16.68,6.9,5.4559,0.4786,1,3,12,2,540,-94.057,0.5,0.3,1.1561,0.16615,1.156,0.208,1.835,1.5373,1.837,1.53,0.003,0.003,697.72,739.71,0.19088,0.15284,1.1561,1.8371,0.21533,1.5373,0.35056,1.1328,0.40213,0.83674,accl,accl
16.72,6.93,5.6715,0.48503,1,3,12,2,540,-94.057,0.5,0.36,0.94055,0.16565,0.903,0.208,1.835,1.5305,1.831,1.53,0.004,0.003,698.72,740.46,0.19488,0.15584,0.94055,1.8685,0.20849,1.5305,0.33056,1.1328,0.40136,0.82597,accl,accl
16.73,6.96,5.6993,0.48704,1,3,12,2,540,-94.057,0.32,0.36,0.91275,0.16552,0.903,0.208,1.835,1.5283,1.831,1.53,0.001,0.003,698.97,741.21,0.19588,0.15884,0.91275,1.8408,0.20634,1.5283,0.32736,1.1328,0.4006,0.81519,accl,accl
16.8,6.99,5.7097,0.62857,1,3,12,3,540,270,0.32,0.41,0.90235,0.165,0.903,0.175,1.835,1.3919,1.831,1.363,0.007,0.003,700.72,741.96,0.20288,0.16184,0.90235,1.8304,0.20394,1.3919,0.30496,1.1328,0.4006,0.80289,accl,accl
16.86,7.02,5.7092,0.65036,1,3,12,3,540,270,0,0.41,0.90287,0.165,0.903,0.175,1.835,1.3702,1.831,1.363,0.006,0.003,702.22,742.71,0.20888,0.16484,0.90287,1.8309,0.18215,1.3702,0.30496,1.1328,0.4006,0.79059,accl,accl
16.89,7.05,5.9324,0.65734,1,3,12,3,540,270,0,0.44,0.67967,0.165,0.652,0.175,1.835,1.3632,1.816,1.363,-0.00067564,0.003,702.05,743.46,0.2082,0.16784,0.67967,1.8437,0.17517,1.3632,0.30496,1.1328,0.4006,0.77739,sync,accl
16.92,7.08,5.9516,0.83126,1,3,12,3,540,270,0,0.44,0.66041,0.165,0.652,0.168,1.835,1.1893,1.816,1.158,-0.00062487,0.003,701.89,744.21,0.20758,0.17084,0.66041,1.8244,0.19925,1.1893,0.30496,1.1328,0.4006,0.76419,sync,accl
16.95,7.11,5.9574,0.85477,1,3,12,3,540,270,0,0.44,0.65463,0.165,0.652,0.168,1.835,1.1657,1.816,1.158,-0.00057436,0.003,701.75,744.96,0.207,0.17384,0.65463,1.8186,0.17574,1.1657,0.30496,1.1328,0.4006,0.75099,sync,accl
16.99,7.14,5.9592,0.8622,1,3,12,3,540,270,0,0.45,0.65283,0.165,0.652,0.168,1.835,1.1583,1.816,1.158,-0.00069887,0.003,701.58,745.71,0.20631,0.17684,0.65283,1.8168,0.16831,1.1583,0.30496,1.1328,0.4006,0.73749,sync,accl
17.03,7.17,5.9598,0.86453,1,3,12,3,540,270,0,0.45,0.65222,0.165,0.652,0.168,1.835,1.156,1.816,1.158,-0.00062953,0.003,701.42,746.46,0.20568,0.17984,0.65222,1.8162,0.16598,1.156,0.30496,1.1328,0.4006,0.72399,sync,accl
17.06,7.19,5.96,1.052,1,4,12,3,540,270,0,0.45,0.65206,0.165,0.652,0.159,1.835,0.96852,1.816,0.934,-0.00042065,0.002,701.31,746.96,0.20526,0.18184,0.65206,1.8161,0.19352,0.96852,0.30496,1.1328,0.4006,0.71499,sync,accl
17.09,7.22,5.9609,1.0762,1,4,12,3,540,270,0.19,0.45,0.65114,0.165,0.652,0.159,1.835,0.94434,1.816,0.934,-0.00037152,0.003,701.22,747.71,0.20488,0.18484,0.65114,1.8151,0.16934,0.94434,0.29926,1.1328,0.4006,0.70149,sync,accl
17.12,7.25,5.9612,1.0852,1,4,12,3,540,270,0.19,0.42,0.65084,0.165,0.652,0.159,1.835,0.93529,1.816,0.934,-0.00033746,0.003,701.14,748.46,0.20455,0.18784,0.65084,1.8148,0.16029,0.93529,0.29356,1.1328,0.4006,0.68889,sync,accl
17.15,7.28,5.9621,1.0881,1,4,12,3,540,270,0.37,0.42,0.64989,0.165,0.652,0.159,1.835,0.93242,1.816,0.934,-0.00028907,0.003,701.06,749.21,0.20426,0.19084,0.64989,1.8139,0.15742,0.93242,0.28246,1.1328,0.4006,0.67629,sync,accl
17.18,7.31,5.9624,1.0887,1,4,12,3,540,270,0.37,0.37,0.6496,0.165,0.652,0.159,1.835,0.93176,1.816,0.934,-0.00024117,0.003,701,749.96,0.20402,0.19384,0.6496,1.8136,0.15676,0.93176,0.27136,1.1328,0.4006,0.66519,sync,accl
17.21,7.33,5.9625,1.0884,1,5,12,3,540,270,0.37,0.37,0.6495,0.165,0.652,0.159,1.835,0.93214,1.816,0.934,-0.0001938,0.002,700.96,750.46,0.20382,0.19584,0.6495,1.8135,0.15714,0.93214,0.26026,1.1328,0.4006,0.65779,sync,accl
17.25,7.36,0.59581,1.0891,1,5,3,3,270,270,0.42,0.34,0.165,0.165,0.21,0.159,1.5953,0.93141,1.476,0.934,-0.00019596,0.003,700.91,751.21,0.20363,0.19884,0.3293,1.5953,0.15641,0.93141,0.26026,1.116,0.4006,0.64759,sync,accl
17.28,7.39,0.51385,1.5828,1,5,3,4,270,-88.678,0.42,0.34,0.165,0.16921,0.21,0.23,1.5067,0.54217,1.476,0.484,-0.00011476,0.003,700.88,751.96,0.20351,0.20184,0.24066,1.5067,0.28817,0.54217,0.26026,1.1034,0.40083,0.6374,sync,accl
17.31,7.42,0.53706,1.5414,1,5,3,4,270,-88.678,0.44,0.31,0.165,0.16518,0.21,0.23,1.4835,0.50086,1.476,0.484,-6.89E-05,0.003,700.86,752.71,0.20344,0.20484,0.21745,1.4835,0.24686,0.50086,0.26026,1.0902,0.40105,0.6281,sync,accl
17.34,7.45,0.54424,1.5326,1,5,3,4,270,-88.678,0.44,0.31,0.165,0.16501,0.21,0.23,1.4763,0.48787,1.476,0.484,-2.37E-05,0.003,700.85,753.46,0.20342,0.20784,0.21027,1.4763,0.23387,0.48787,0.26026,1.077,0.40126,0.6188,sync,accl
17.37,7.47,0.72215,1.5362,1,6,3,4,270,-88.678,0.46,0.31,0.165,0.16505,0.179,0.23,1.2984,0.48426,1.262,0.484,2.09E-05,0.002,700.86,753.96,0.20344,0.20984,0.21536,1.2984,0.23026,0.48426,0.26026,1.0632,0.4014,0.6126,sync,accl
17.4,7.5,0.74926,1.69,1,6,3,3,270,270,0.46,0.33,0.165,0.165,0.179,0.324,1.2712,0.33047,1.262,0.319,6.48E-05,0.003,700.88,754.71,0.20351,0.21284,0.18825,1.2712,0.33547,0.33047,0.26026,1.0494,0.4014,0.6027,sync,accl
17.43,7.53,0.75777,1.6994,1,6,3,3,270,270,0.46,0.33,0.165,0.165,0.179,0.324,1.2627,0.32109,1.262,0.319,9.33E-05,0.003,700.9,755.46,0.2036,0.21584,0.17974,1.2627,0.32609,0.32109,0.26026,1.0356,0.4014,0.5928,sync,accl
17.46,7.56,0.76054,1.7023,1,6,3,3,270,270,0.48,0.3,0.165,0.165,0.179,0.324,1.26,0.31824,1.262,0.319,0.00013613,0.003,700.93,756.21,0.20373,0.21884,0.17697,1.26,0.32324,0.31824,0.26026,1.0212,0.4014,0.5838,sync,accl
17.49,7.59,0.76141,1.7032,1,6,3,3,270,270,0.48,0.3,0.165,0.165,0.179,0.324,1.2591,0.31735,1.262,0.319,0.00017821,0.003,700.98,756.96,0.20391,0.22184,0.1761,1.2591,0.32235,0.31735,0.26026,1.0068,0.4014,0.5748,sync,accl
17.52,7.62,0.76163,1.7037,1,6,3,3,270,270,0.47,0.36,0.165,0.165,0.179,0.324,1.2589,0.31679,1.262,0.319,0.00021957,0.003,701.03,757.71,0.20413,0.22484,0.17588,1.2589,0.32179,0.31679,0.26026,0.99274,0.4014,0.564,sync,accl
17.55,7.65,0.7617,1.7039,1,6,3,3,270,270,0.47,0.36,0.165,0.165,0.179,0.324,1.2588,0.31661,1.262,0.319,0.0002602,0.003,701.1,758.46,0.20439,0.22784,0.17581,1.2588,0.32161,0.31661,0.26026,0.97864,0.4014,0.5532,sync,accl
17.58,7.68,1.0144,1.704,1,6,3,3,270,270,0.17,0.36,0.165,0.165,0.176,0.324,1.0061,0.31656,0.96,0.319,0.00030008,0.003,701.17,759.21,0.20469,0.23084,0.22206,1.0061,0.32156,0.31656,0.26026,0.97354,0.4014,0.5424,sync,accl
17.61,7.71,1.0469,2.0679,1,6,3,6,270,360,0.17,0.4,0.165,0.51685,0.176,0.533,0.97366,0.165,0.96,0.22,0.00033921,0.003,701.26,759.96,0.20503,0.23384,0.18966,0.97366,0.51685,0.20385,0.26026,0.96844,0.4134,0.5424,sync,accl
17.64,7.74,1.0562,2.0808,1,6,3,6,270,360,0,0.4,0.165,0.52982,0.176,0.533,0.96429,0.165,0.96,0.22,0.00037758,0.003,701.35,760.71,0.20541,0.23684,0.18029,0.96429,0.52982,0.21682,0.26026,0.96844,0.4254,0.5424,sync,accl
17.67,7.77,1.0592,2.085,1,6,3,6,270,360,0,0.42,0.165,0.53398,0.176,0.533,0.96135,0.165,0.96,0.22,0.00041519,0.003,701.46,761.46,0.20582,0.23984,0.17735,0.96135,0.53398,0.22098,0.26026,0.96844,0.438,0.5424,sync,accl
17.69,7.8,1.3144,2.0863,1,6,3,6,270,360,0,0.42,0.165,0.53528,0.217,0.533,0.70613,0.165,0.666,0.22,0.00030135,0.003,701.53,762.21,0.20613,0.24284,0.25713,0.70613,0.53528,0.22228,0.26026,0.96844,0.4506,0.5424,sync,accl
17.72,7.83,1.3396,2.3028,1,6,3,6,270,360,0,0.45,0.165,0.75176,0.217,0.78,0.68094,0.165,0.666,0.171,0.00049064,0.003,701.65,762.96,0.20662,0.24584,0.23194,0.68094,0.75176,0.14276,0.26026,0.96844,0.4641,0.5424,sync,accl
17.75,7.86,1.3497,2.3243,1,6,3,6,270,360,0,0.45,0.165,0.77326,0.217,0.78,0.67078,0.165,0.666,0.171,0.00052591,0.003,701.79,763.71,0.20714,0.24884,0.22178,0.67078,0.77326,0.16426,0.26026,0.96844,0.4776,0.5424,sync,accl
17.78,7.89,1.353,2.3311,1,6,3,6,270,360,0,0.46,0.165,0.78005,0.217,0.78,0.6675,0.165,0.666,0.171,0.00056041,0.003,701.93,764.46,0.2077,0.25184,0.2185,0.6675,0.78005,0.17105,0.26026,0.96844,0.4914,0.5424,sync,accl
17.82,7.92,2.1987,2.3332,1,6,6,6,360,360,0,0.46,0.33227,0.78218,0.307,0.78,0.165,0.165,0.418,0.171,0.004,0.003,702.93,765.21,0.2117,0.25484,0.33227,0.44327,0.78218,0.17318,0.26026,0.96844,0.5052,0.5424,accl,accl
17.83,7.94,2.2172,2.566,1,7,6,6,360,360,0,0.47,0.31386,1.0149,0.307,1.055,0.165,0.165,0.418,0.165,0.001,0.002,703.18,765.71,0.2127,0.25684,0.31386,0.42486,1.0149,0.12495,0.26026,0.96844,0.5146,0.5424,accl,accl
17.85,7.97,2.2191,2.5937,1,7,6,6,360,360,0.42,0.47,0.31196,1.0427,0.307,1.055,0.165,0.165,0.418,0.165,0.00039618,0.003,703.27,766.46,0.2131,0.25984,0.31196,0.42296,1.0427,0.15271,0.26866,0.96844,0.5287,0.5424,sync,accl
17.89,8,2.0144,2.6043,1,7,5,6,-7.552,360,0.4,0.47,0.46826,1.0533,0.455,1.055,0.16573,0.165,0.226,0.165,0.00082099,0.003,703.48,767.21,0.21392,0.26284,0.46826,0.23926,1.0533,0.16333,0.28452,0.96634,0.5428,0.5424,sync,accl
17.92,8.03,2.0067,2.6075,1,7,5,6,-7.552,360,0.4,0.42,0.46011,1.0565,0.455,1.055,0.16638,0.165,0.226,0.165,0.00064394,0.003,703.64,767.96,0.21456,0.26584,0.46011,0.23111,1.0565,0.16645,0.29642,0.96476,0.5554,0.5424,sync,accl
17.95,8.05,2.0049,2.8488,1,8,5,6,-7.552,360,0.4,0.42,0.45819,1.2977,0.455,1.344,0.16656,0.165,0.226,0.182,0.00067495,0.002,703.81,768.46,0.21524,0.26784,0.45819,0.22919,1.2977,0.13575,0.30831,0.96319,0.5638,0.5424,sync,accl
17.98,8.08,2.0044,2.8798,1,8,5,6,-7.552,360,0.42,0.35,0.4577,1.3287,0.455,1.344,0.16661,0.165,0.226,0.182,0.00070524,0.003,703.99,769.21,0.21594,0.27084,0.4577,0.2287,1.3287,0.16673,0.3208,0.96153,0.5743,0.5424,sync,accl
18.01,8.11,2.189,2.8918,1,8,6,6,360,360,0.42,0.35,0.63797,1.3408,0.659,1.344,0.165,0.165,0.174,0.182,0.00072092,0.003,704.17,769.96,0.21667,0.27384,0.63797,0.15297,1.3408,0.1788,0.3334,0.96153,0.5848,0.5424,sync,accl
18.04,8.14,2.2055,2.8957,1,8,6,6,360,360,0.44,0.35,0.65447,1.3446,0.659,1.344,0.165,0.165,0.174,0.182,0.00075008,0.003,704.35,770.71,0.21742,0.27684,0.65447,0.16947,1.3446,0.18264,0.3466,0.96153,0.5953,0.5424,sync,accl
18.07,8.17,2.2107,3.0639,1,8,6,7,360,9.7978,0.44,0.32,0.65965,1.5129,0.659,1.553,0.165,0.16501,0.174,0.241,0.00077854,0.003,704.55,771.46,0.21819,0.27984,0.65965,0.17465,1.5129,0.20088,0.3598,0.96153,0.60476,0.54404,sync,accl
18.1,8.19,2.2123,3.0926,1,9,6,7,360,9.7978,0.44,0.32,0.66128,1.5416,0.659,1.553,0.165,0.16654,0.174,0.241,0.0008063,0.002,704.75,771.96,0.219,0.28184,0.66128,0.17628,1.5416,0.22957,0.373,0.96153,0.61107,0.54513,sync,accl
18.13,8.22,2.2129,3.102,1,9,6,7,360,9.7978,0.46,0.33,0.66188,1.5509,0.659,1.553,0.165,0.16758,0.174,0.241,0.00083338,0.003,704.96,772.71,0.21983,0.28484,0.66188,0.17688,1.5509,0.23887,0.3868,0.96153,0.62083,0.54681,sync,accl
18.16,8.25,2.2131,3.2133,1,9,6,6,360,360,0.46,0.33,0.66207,1.6623,0.659,1.702,0.165,0.165,0.174,0.346,0.00084615,0.003,705.17,773.46,0.22068,0.28784,0.66207,0.17707,1.6623,0.3063,0.4006,0.96153,0.63073,0.54681,sync,accl
18.19,8.28,2.2131,3.2419,1,9,6,6,360,360,0.46,0.29,0.66213,1.6909,0.659,1.702,0.165,0.165,0.174,0.346,0.00087218,0.003,705.39,774.21,0.22155,0.29084,0.66213,0.17713,1.6909,0.33488,0.4144,0.96153,0.63943,0.54681,sync,accl
18.22,8.31,2.4623,3.2509,1,9,6,6,360,360,0.46,0.29,0.91132,1.6999,0.954,1.702,0.165,0.165,0.171,0.346,0.00089756,0.003,705.61,774.96,0.22245,0.29384,0.91132,0.12832,1.6999,0.34388,0.4282,0.96153,0.64813,0.54681,sync,accl
18.25,8.34,2.4934,3.254,1,9,6,6,360,360,0.38,0.35,0.94239,1.703,0.954,1.702,0.165,0.165,0.171,0.346,0.00092229,0.003,705.84,775.71,0.22337,0.29684,0.94239,0.15939,1.703,0.34698,0.4396,0.96153,0.65863,0.54681,sync,accl
18.28,8.37,2.5032,3.606,1,9,6,9,360,450,0.38,0.35,0.95215,1.835,0.954,1.79,0.165,0.45555,0.171,0.49,0.00094639,0.003,706.08,776.46,0.22432,0.29984,0.95215,0.16915,1.7555,0.45555,0.451,0.96153,0.65863,0.55731,sync,accl
18.32,8.4,2.5044,3.5805,1,9,6,9,360,450,0,0.4,0.95342,1.835,0.954,1.79,0.165,0.48107,0.171,0.49,0.0012931,0.003,706.4,777.21,0.22561,0.30284,0.95342,0.17042,1.7811,0.48107,0.451,0.96153,0.65863,0.56931,sync,accl
18.36,8.43,2.7599,3.5724,1,9,6,9,360,450,0,0.4,1.2089,1.835,1.253,1.79,0.165,0.48908,0.196,0.49,0.001316,0.003,706.73,777.96,0.22693,0.30584,1.2089,0.15189,1.7891,0.48908,0.451,0.96153,0.65863,0.58131,sync,accl
18.39,8.46,2.7922,3.7286,1,9,6,9,360,450,0,0.42,1.2412,1.835,1.253,1.826,0.165,0.64707,0.196,0.681,0.0010035,0.003,706.98,778.71,0.22793,0.30884,1.2412,0.18417,1.7921,0.64707,0.451,0.96153,0.65863,0.59391,sync,accl
18.42,8.49,2.8004,3.7539,1,9,6,9,360,450,0,0.42,1.2493,1.835,1.253,1.826,0.165,0.67233,0.196,0.681,0.0010254,0.003,707.24,779.46,0.22896,0.31184,1.2493,0.19234,1.8173,0.67233,0.451,0.96153,0.65863,0.60651,sync,accl
18.45,8.53,2.8029,3.7625,1,9,6,9,360,450,0.01,0.43,1.2519,1.835,1.253,1.826,0.165,0.68098,0.196,0.681,0.0010467,0.004,707.5,780.46,0.23,0.31584,1.2519,0.1949,1.826,0.68098,0.4513,0.96153,0.65863,0.62371,sync,accl
18.49,8.56,3.1033,3.7643,1,9,7,9,1.9012,450,0.01,0.43,1.4678,1.835,1.518,1.826,0.16775,0.68274,0.249,0.681,0.0014232,0.003,707.86,781.21,0.23143,0.31884,1.4678,0.19882,1.8277,0.68274,0.4517,0.96154,0.65863,0.63661,sync,accl
18.52,8.59,3.0662,3.9419,1,9,7,9,1.9012,450,0.1,0.43,1.5048,1.835,1.518,1.83,0.16504,0.8604,0.249,0.891,0.0010942,0.003,708.13,781.96,0.23252,0.32184,1.5048,0.23581,1.7994,0.8604,0.4547,0.96164,0.65863,0.64951,sync,accl
18.54,8.62,3.0653,3.9649,1,9,7,9,1.9012,450,0.1,0.42,1.5142,1.835,1.518,1.83,0.16503,0.88338,0.249,0.891,0.00074245,0.003,708.32,782.71,0.23326,0.32484,1.5142,0.24523,1.8224,0.88338,0.4567,0.96171,0.65863,0.66211,sync,accl
18.58,8.65,3.3603,3.9721,1,9,8,9,56.248,450,0.41,0.42,1.7687,1.835,1.724,1.83,0.29333,0.89059,0.347,0.891,0.0015189,0.003,708.7,783.46,0.23478,0.32784,1.6703,0.29333,1.8296,0.89059,0.46581,0.97535,0.65863,0.67471,sync,accl
18.61,8.68,3.4092,3.9744,1,9,8,9,56.248,450,0.41,0.43,1.7954,1.835,1.724,1.83,0.33456,0.89289,0.347,0.891,0.0011507,0.003,708.98,784.21,0.23593,0.33084,1.7116,0.33456,1.8319,0.89289,0.47265,0.98557,0.65863,0.68761,sync,accl
18.65,8.71,3.4227,4.1712,1,10,8,9,56.248,450,0.41,0.43,1.8017,1.835,1.724,1.838,0.34667,1.0896,0.347,1.125,0.0015582,0.003,709.37,784.96,0.23749,0.33384,1.7237,0.34667,1.8026,1.0896,0.48176,0.99921,0.65863,0.70051,sync,accl
18.69,8.74,3.4261,4.1974,1,10,8,9,56.248,450,0.39,0.41,1.8032,1.835,1.724,1.838,0.34984,1.1158,0.347,1.125,0.0015722,0.003,709.77,785.71,0.23906,0.33684,1.7268,0.34984,1.8288,1.1158,0.49042,1.0122,0.65863,0.71281,sync,accl
18.72,8.77,3.5785,4.2056,1,10,9,9,450,450,0.39,0.41,1.835,1.835,1.799,1.838,0.48302,1.1241,0.513,1.125,0.0011893,0.003,710.06,786.46,0.24025,0.33984,1.769,0.48302,1.8371,1.1241,0.49042,1.0239,0.65863,0.72511,sync,accl
18.75,8.81,3.5872,4.2084,1,10,9,9,450,450,0.42,0.35,1.835,1.835,1.799,1.838,0.50567,1.1269,0.513,1.125,0.001206,0.004,710.36,787.46,0.24146,0.34384,1.7917,0.50567,1.8399,1.1269,0.49042,1.0365,0.65863,0.73911,sync,accl
